fk_itemNumber,cardsOffered
3,86
15,757
17,648
29,408
41,423
46,131
56,578
59,246
78,163
79,500
83,144
102,718
112,278
117,699
119,188
128,718
136,123
137,468
140,646
143,699
144,36
151,231
155,571
177,86
179,341
181,387
194,110
195,347
201,629
202,542
205,175
218,212
219,341
221,206
225,123
227,268
229,145
231,411
234,751
238,664
240,163
242,36
247,245
255,403
256,585
262,27
267,241
268,282
272,657
278,500
280,599
298,212
299,144
308,706
309,734
310,80
315,313
322,202
324,278
344,583
348,160
355,211
358,194
359,140
363,282
371,266
372,433
373,42
407,249
417,177
420,724
424,733
426,718
427,242
440,595
451,147
456,681
461,142
465,606
471,583
473,751
477,140
482,606
483,121
486,369
489,493
490,646
491,757
492,497
493,258
495,674
498,165
507,258
508,745
512,166
514,314
524,610
534,169
535,86
536,310
538,10
540,259
541,745
543,610
549,121
560,495
564,177
568,10
574,245
585,63
589,121
594,317
596,513
610,648
617,706
620,268
624,369
626,709
628,72
630,318
634,717
643,163
644,234
646,415
647,693
652,369
659,405
667,657
672,242
676,225
679,681
680,313
683,242
702,110
705,147
707,334
717,108
722,21
732,497
738,433
745,206
748,438
754,212
762,693
777,83
784,178
787,401
793,282
796,145
798,166
803,669
810,595
811,236
813,83
821,423
823,526
831,509
836,757
840,569
855,547
856,359
859,314
860,646
866,745
881,449
887,145
901,646
916,17
917,443
918,433
936,699
938,214
939,468
948,339
962,580
965,142
981,21
984,751
1004,663
1008,464
1012,734
1014,147
1018,177
1020,475
1021,163
1022,207
1023,677
1025,142
1026,317
1031,17
1037,225
1049,497
1053,709
1057,405
1061,738
1067,512
1070,607
1083,160
1084,352
1099,165
1103,408
1104,241
1105,249
1106,607
1109,472
1113,318
1115,99
1117,461
1124,241
1129,188
1130,677
1146,421
1153,657
1156,493
1161,83
1163,13
1164,83
1165,178
1171,175
1173,177
1179,130
1180,739
1182,165
1189,145
1214,246
1226,310
1240,317
1247,631
1250,21
1253,310
1255,628
1260,10
1261,282
1267,570
1268,279
1271,693
1274,571
1279,352
1282,88
1283,646
1287,17
1289,310
1297,340
1301,145
1303,121
1305,236
1311,165
1313,479
1321,648
1325,259
1328,261
1339,88
1340,387
1341,242
1346,580
1349,449
1357,282
1358,411
1361,245
1364,122
1369,542
1381,291
1382,607
1387,580
1393,144
1397,488
1405,403
1407,27
1413,140
1415,578
1416,341
1429,214
1435,513
1441,188
1454,212
1460,199
1462,140
1474,242
1476,310
1477,485
1484,461
1487,339
1493,39
1497,575
1506,160
1508,687
1509,693
1514,246
1529,709
1540,606
1544,423
1552,628
1559,258
1561,663
1565,387
1566,411
1568,259
1570,401
1574,259
1581,702
1582,571
1589,663
1591,172
1598,757
1600,96
1611,21
1612,693
1614,663
1616,234
1621,745
1622,423
1623,369
1628,354
1633,21
1640,228
1641,286
1646,110
1652,121
1654,236
1668,286
1672,258
1678,258
1685,664
1692,404
1700,404
1703,242
1713,278
1721,96
1728,212
1730,488
1734,286
1738,585
1743,279
1744,86
1746,646
1751,460
1759,493
1765,177
1782,212
1786,408
1804,72
1807,228
1809,423
1813,27
1819,595
1826,650
1838,526
1839,432
1844,140
1845,512
1846,101
1849,677
1851,359
1868,169
1875,63
1880,352
1886,225
1888,140
1889,599
1890,401
1893,352
1896,282
1900,421
1904,706
1909,177
1913,78
1920,278
1924,206
1925,663
1939,583
1958,745
1972,610
1974,341
1985,160
1987,734
1991,702
1994,733
2000,472
2005,544
2006,85
2007,468
2008,145
2009,681
2010,739
2014,354
2018,432
2022,242
2023,646
2030,313
2032,291
2035,101
2038,207
2040,13
2043,548
2045,214
2056,548
2057,236
2060,606
2062,619
2065,548
2071,86
2072,231
2073,341
2075,488
2078,449
2081,85
2083,512
2084,194
2096,641
2097,576
2104,144
2115,401
2123,544
2125,724
2128,21
2137,681
2149,140
2151,63
2154,101
2156,228
2158,111
2160,145
2162,145
2164,52
2168,628
2170,140
2171,430
2173,580
2175,745
2178,411
2184,291
2191,144
2196,175
2208,212
2216,509
2221,169
2222,163
2223,245
2224,78
2225,140
2226,231
2229,412
2241,314
2242,64
2254,610
2256,112
2259,110
2261,177
2273,145
2275,461
2277,646
2282,83
2283,313
2284,493
2285,123
2286,13
2287,657
2293,623
2295,259
2297,687
2307,495
2311,310
2314,123
2319,576
2323,101
2325,522
2332,122
2333,580
2358,509
2362,111
2366,432
2373,214
2377,122
2391,110
2395,443
2396,72
2397,165
2398,631
2401,236
2403,169
2405,142
2410,236
2415,523
2418,403
2421,738
2423,278
2428,405
2432,214
2442,523
2445,272
2448,36
2451,78
2453,17
2458,405
2459,709
2462,80
2481,576
2490,475
2497,160
2503,738
2511,493
2515,641
2524,677
2536,569
2537,145
2549,438
2550,63
2565,340
2567,101
2573,21
2578,443
2598,669
2601,317
2602,610
2608,235
2612,27
2617,78
2618,664
2626,327
2635,561
2637,268
2643,585
2651,234
2657,268
2658,709
2659,317
2660,580
2661,443
2662,110
2668,369
2676,258
2677,17
2679,430
2681,745
2687,85
2690,101
2691,254
2692,341
2696,21
2698,36
2702,86
2707,169
2708,147
2710,664
2711,234
2715,334
2723,214
2726,548
2727,144
2730,405
2732,646
2737,461
2738,657
2756,619
2760,242
2762,542
2769,112
2771,207
2772,101
2777,258
2791,206
2795,702
2801,206
2811,663
2816,214
2818,85
2833,610
2834,699
2837,147
2849,449
2857,341
2861,352
2862,751
2864,302
2870,522
2873,493
2878,570
2885,121
2887,314
2897,734
2903,683
2905,646
2906,408
2908,266
2916,619
2920,313
2922,483
2940,693
2942,347
2943,291
2944,369
2945,468
2951,646
2956,646
2962,421
2963,411
2968,85
2979,214
2980,569
2984,241
2989,687
2991,96
2994,513
2998,646
3005,83
3006,169
3010,483
3013,172
3019,101
3023,352
3028,664
3044,234
3052,509
3071,83
3073,340
3077,523
3080,401
3082,36
3088,709
3090,42
3092,401
3095,718
3098,733
3103,314
3104,36
3111,461
3114,408
3115,236
3123,225
3124,468
3126,225
3128,411
3129,282
3136,160
3150,475
3155,354
3157,341
3164,547
3167,246
3174,587
3175,341
3177,206
3184,140
3186,13
3187,228
3188,641
3189,438
3190,544
3193,500
3194,291
3195,112
3199,664
3207,310
3210,291
3212,623
3221,131
3223,108
3229,607
3232,493
3237,663
3244,432
3259,364
3266,234
3268,310
3277,460
3281,717
3283,341
3291,423
3294,354
3304,99
3307,96
3308,468
3315,286
3317,145
3318,468
3320,683
3322,522
3323,547
3324,130
3327,664
3328,512
3334,488
3335,718
3345,317
3352,13
3355,561
3358,421
3360,561
3369,163
3370,513
3371,619
3372,261
3373,101
3375,488
3376,663
3385,318
3386,663
3396,78
3398,17
3400,483
3402,509
3421,657
3425,569
3430,231
3438,664
3439,585
3440,629
3448,228
3451,341
3454,393
3457,249
3458,751
3462,147
3479,110
3480,199
3481,339
3487,327
3492,258
3502,235
3509,475
3510,334
3514,140
3521,339
3523,194
3524,302
3525,757
3527,96
3532,587
3535,318
3536,310
3548,83
3550,241
3556,140
3564,493
3572,206
3583,576
3588,699
3592,163
3597,86
3601,717
3614,145
3618,101
3622,254
3629,249
3641,693
3644,261
3649,261
3650,664
3654,393
3665,408
3675,669
3677,717
3683,718
3690,313
3694,310
3697,39
3698,160
3701,734
3707,334
3708,404
3711,542
3715,13
3724,172
3730,86
3731,461
3732,547
3740,241
3746,188
3753,485
3761,648
3763,443
3769,610
3770,664
3775,403
3780,83
3781,318
3785,21
3791,204
3794,717
3795,369
3801,751
3803,101
3805,578
3807,111
3808,408
3811,175
3815,734
3822,544
3829,460
3832,583
3834,432
3841,140
3851,587
3854,122
3858,512
3890,497
3892,739
3903,36
3904,83
3913,677
3918,165
3923,70
3930,599
3936,526
3945,10
3947,421
3948,443
3950,610
3951,745
3957,188
3958,405
3959,339
3960,78
3961,421
3964,112
3969,717
3974,259
3975,687
3981,21
3983,361
3991,63
4009,364
4010,488
4014,282
4023,607
4028,160
4030,443
4036,121
4039,111
4051,485
4060,88
4069,699
4070,235
4073,178
4075,415
4080,80
4083,421
4084,279
4085,449
4086,130
4090,318
4100,709
4103,738
4105,663
4117,607
4120,461
4121,369
4122,610
4125,212
4127,249
4129,650
4140,544
4155,628
4157,317
4163,746
4169,341
4170,411
4171,317
4175,317
4181,160
4183,544
4184,646
4186,291
4208,526
4209,663
4210,206
4213,569
4218,122
4227,63
4234,475
4236,405
4237,13
4244,738
4247,576
4249,657
4251,246
4256,411
4259,569
4263,650
4265,78
4277,211
4285,401
4286,751
4295,212
4297,85
4300,738
4303,166
4304,587
4310,461
4318,140
4326,575
4329,236
4330,464
4334,669
4337,108
4338,663
4343,313
4346,738
4351,404
4357,738
4361,347
4362,122
4374,172
4380,122
4383,131
4391,163
4392,664
4403,145
4406,259
4416,415
4418,214
4425,693
4426,663
4427,52
4428,235
4435,175
4440,165
4449,272
4454,629
4467,142
4484,259
4486,228
4488,228
4492,513
4493,70
4494,359
4498,575
4500,468
4508,497
4510,194
4511,369
4513,569
4517,570
4519,430
4523,282
4546,327
4549,310
4551,483
4560,123
4566,576
4572,522
4573,169
4574,648
4588,249
4591,131
4596,147
4609,163
4615,63
4616,140
4619,472
4638,677
4639,42
4640,361
4645,83
4649,369
4650,460
4652,734
4663,88
4668,687
4670,575
4676,657
4680,683
4682,206
4683,207
4685,401
4690,245
4691,347
4694,580
4695,687
4697,657
4705,426
4708,234
4714,421
4716,78
4724,249
4725,199
4727,423
4729,580
4733,123
4735,408
4737,212
4744,369
4753,411
4762,479
4763,266
4765,78
4772,235
4778,461
4783,27
4803,163
4807,286
4815,17
4818,145
4828,599
4847,258
4852,663
4853,693
4859,99
4860,522
4861,340
4864,648
4870,421
4882,225
4884,739
4893,70
4897,607
4900,500
4910,160
4915,52
4916,286
4917,751
4919,430
4926,188
4927,347
4928,99
4931,426
4947,569
4949,246
4964,585
4967,123
4968,393
4978,165
4984,631
4985,629
4990,140
4996,85
5006,352
5012,123
5013,548
5014,160
5023,160
5026,236
5028,751
5039,142
5040,751
5041,717
5043,580
5044,412
5049,578
5052,580
5055,542
5059,739
5063,83
5065,108
5068,513
5077,401
5094,21
5096,194
5104,650
5114,472
5122,140
5128,122
5129,121
5136,430
5140,123
5153,575
5154,628
5155,254
5170,166
5171,663
5174,340
5178,687
5180,259
5186,188
5195,580
5198,21
5202,110
5209,108
5212,468
5214,302
5216,172
5224,163
5225,500
5229,172
5234,500
5236,235
5240,194
5251,757
5255,512
5266,266
5268,443
5278,42
5279,291
5286,241
5290,408
5297,236
5299,403
5301,513
5314,595
5318,80
5322,412
5323,751
5331,369
5332,241
5333,629
5335,746
5340,479
5344,404
5347,738
5348,261
5361,234
5362,408
5365,411
5367,361
5372,746
5373,246
5376,317
5378,718
5388,745
5405,144
5419,464
5438,663
5439,249
5445,21
5446,663
5449,432
5451,225
5458,80
5462,88
5472,595
5479,599
5480,724
5485,699
5496,266
5498,468
5499,443
5502,160
5504,509
5505,361
5511,623
5513,500
5517,145
5522,310
5524,587
5536,449
5539,408
5540,526
5543,561
5548,354
5549,163
5556,317
5560,404
5561,175
5565,261
5573,724
5577,663
5581,571
5585,570
5586,145
5590,421
5596,475
5605,241
5607,619
5608,85
5609,423
5613,144
5617,63
5618,569
5619,10
5620,166
5621,142
5625,72
5631,83
5636,664
5639,101
5641,356
5642,443
5644,172
5658,461
5665,393
5671,359
5672,17
5674,449
5683,745
5686,241
5695,369
5696,509
5700,415
5709,110
5710,13
5715,140
5720,85
5723,234
5726,291
5727,526
5732,583
5735,101
5740,214
5741,228
5748,142
5749,412
5753,733
5756,663
5761,512
5770,687
5779,523
5785,709
5793,401
5796,249
5807,542
5813,278
5823,249
5824,339
5825,575
5838,408
5839,641
5840,112
5844,460
5849,101
5850,718
5851,286
5853,364
5866,479
5876,206
5885,175
5890,734
5899,228
5902,364
5903,234
5904,206
5907,674
5908,334
5920,663
5922,699
5939,356
5941,110
5953,464
5956,144
5963,206
5968,246
5981,231
5982,426
5988,432
5989,751
5994,268
6000,282
6005,249
6011,479
6014,245
6015,405
6017,607
6029,468
6037,405
6046,354
6051,523
6059,145
6068,17
6072,318
6078,443
6081,443
6087,500
6088,130
6089,449
6098,497
6103,249
6104,88
6111,432
6114,27
6120,165
6127,63
6128,479
6129,334
6136,121
6149,340
6150,347
6155,123
6158,246
6159,204
6164,628
6168,175
6179,607
6181,145
6190,101
6193,246
6198,314
6201,278
6204,42
6206,318
6221,212
6227,83
6233,234
6235,112
6237,259
6245,629
6249,449
6255,258
6263,663
6264,403
6265,438
6268,369
6280,449
6283,512
6295,266
6306,341
6315,140
6317,623
6319,282
6322,669
6323,340
6324,702
6327,493
6329,147
6330,512
6338,669
6340,27
6346,724
6347,347
6348,241
6350,228
6355,757
6361,631
6363,733
6368,646
6381,585
6385,681
6391,39
6393,663
6397,641
6398,13
6399,488
6400,313
6403,663
6406,188
6407,194
6415,693
6420,664
6421,393
6432,279
6435,561
6436,259
6437,433
6439,488
6443,650
6447,561
6456,96
6461,433
6462,72
6464,101
6465,313
6467,677
6476,628
6477,144
6486,259
6493,101
6494,468
6499,163
6502,145
6505,745
6512,699
6516,464
6523,245
6525,599
6531,83
6536,401
6539,207
6540,646
6542,27
6554,278
6557,21
6562,206
6567,352
6571,646
6576,461
6580,479
6582,70
6588,488
6589,72
6591,523
6598,683
6599,188
6600,664
6601,672
6602,544
6606,310
6628,706
6629,663
6631,359
6638,699
6639,585
6640,699
6645,421
6654,101
6656,672
6670,585
6672,278
6675,130
6681,495
6684,369
6694,286
6700,569
6706,72
6713,412
6720,646
6726,583
6727,341
6731,497
6737,313
6750,619
6755,433
6762,497
6766,733
6768,751
6770,163
6779,160
6794,314
6797,241
6799,234
6801,430
6802,121
6806,212
6815,472
6816,544
6825,664
6840,583
6844,745
6848,570
6849,751
6852,401
6859,576
6869,629
6878,99
6891,101
6894,657
6899,733
6914,175
6917,206
6919,101
6920,278
6928,542
6931,628
6936,21
6937,699
6938,547
6941,108
6947,628
6956,438
6963,121
6967,86
6970,278
6972,646
6975,433
6979,204
6989,144
6998,259
7007,130
7013,112
7016,199
7020,282
7021,347
7028,279
7032,249
7035,683
7036,313
7039,606
7051,101
7061,411
7071,279
7076,629
7082,234
7083,361
7084,212
7093,235
7094,369
7096,313
7099,327
7109,163
7114,739
7118,314
7121,717
7122,123
7124,352
7126,145
7136,523
7141,110
7147,745
7149,493
7152,327
7161,228
7163,310
7164,261
7165,585
7167,672
7168,526
7171,751
7174,234
7181,674
7186,188
7190,623
7195,112
7202,430
7203,147
7210,234
7213,83
7214,706
7219,641
7221,623
7222,284
7225,241
7232,570
7235,99
7236,310
7237,236
7239,607
7259,677
7265,339
7272,212
7294,39
7298,140
7299,225
7301,526
7303,443
7306,188
7309,585
7314,236
7317,122
7323,387
7330,144
7341,272
7348,449
7355,17
7365,70
7374,664
7381,472
7382,259
7389,352
7395,607
7396,21
7399,547
7406,70
7408,101
7409,369
7410,86
7413,734
7415,599
7417,646
7420,619
