fk_itemNumber,computerPlatform
3804,Windows
3813,macOS
3816,macOS
3820,Windows
3828,Windows
3833,macOS
3835,Windows
3836,Windows
3837,Linux
3838,Windows
3842,Linux
3845,macOS
3847,macOS
3853,macOS
3855,Windows
3856,Windows
3859,Windows
3861,Windows
3867,Windows
3868,Windows
3877,Windows
3880,Windows
3881,Windows
3882,Linux
3883,Windows
3885,Linux
3886,Windows
3887,macOS
3895,macOS
3896,Windows
3900,Windows
3901,Windows
3902,Windows
3906,macOS
3909,Windows
3910,Windows
3912,Windows
3915,Windows
3916,Windows
3917,Windows
3920,Windows
3924,Windows
3929,macOS
3937,Linux
3939,macOS
3941,Windows
3942,Linux
3944,Windows
3946,macOS
3952,Windows
3953,Windows
3955,Windows
3956,Linux
3962,Windows
3965,Windows
3966,Windows
3967,Windows
3970,Windows
3971,Windows
3972,Windows
3973,Windows
3976,macOS
3977,Windows
3979,Windows
3980,macOS
3984,Windows
3988,macOS
3989,Linux
3990,Windows
3994,Windows
3999,Windows
4000,Linux
4002,Windows
4003,Windows
4004,macOS
4005,Linux
4013,Windows
4015,Windows
4016,Linux
4018,Linux
4020,macOS
4022,Windows
4024,Windows
4025,Windows
4026,Windows
4027,Windows
4029,Windows
4033,Windows
4034,Windows
4037,Windows
4038,Windows
4040,Windows
4042,Windows
4043,macOS
4044,Windows
4045,macOS
4047,macOS
4048,Windows
4052,Windows
4058,Windows
4062,Windows
4063,Windows
4064,macOS
4065,macOS
4067,Windows
4068,macOS
4071,Windows
4072,macOS
4076,macOS
4078,Windows
4082,Windows
4087,Windows
4088,Windows
4089,Windows
4095,macOS
4097,Windows
4098,Windows
4101,Linux
4102,macOS
4104,Windows
4109,Windows
4113,Windows
4114,macOS
4115,macOS
4118,Windows
4119,Windows
4131,Linux
4132,Windows
4134,Windows
4137,macOS
4138,macOS
4143,macOS
4144,Windows
4145,Windows
4146,macOS
4147,macOS
4149,macOS
4151,macOS
4154,Windows
4158,Windows
4159,Windows
4162,Windows
4166,Windows
4168,Windows
4174,macOS
4182,Linux
4187,Windows
4189,macOS
4192,Linux
4193,macOS
4198,Linux
4199,Windows
4200,Windows
4201,macOS
4206,Windows
4207,Windows
4211,Linux
4212,Linux
4214,macOS
4215,macOS
4216,Windows
4220,Windows
4221,Windows
4222,Windows
4223,Windows
4229,Windows
4231,Windows
4232,Windows
4235,Windows
4238,Linux
4239,Windows
4240,Windows
4245,Windows
4246,Windows
4252,Windows
4254,Windows
4255,macOS
4257,Windows
4260,Windows
4261,macOS
4264,Windows
4266,Windows
4269,macOS
4273,Windows
4274,macOS
4275,macOS
4276,Windows
4278,Windows
4279,Windows
4281,Windows
4282,Linux
4283,macOS
4289,macOS
4292,Windows
4294,macOS
4296,Windows
4301,macOS
4302,macOS
4305,Windows
4309,macOS
4311,macOS
4312,Windows
4317,Windows
4323,Windows
4324,Windows
4325,Linux
4328,Windows
4332,Windows
4335,Windows
4336,macOS
4339,Windows
4341,macOS
4344,Windows
4347,Windows
4348,Windows
4349,Windows
4352,macOS
4353,Windows
4354,macOS
4356,macOS
4358,Windows
4359,Windows
4360,Windows
4363,Windows
4364,Windows
4365,Windows
4367,Windows
4368,Windows
4370,Windows
4373,Windows
4378,Linux
4379,Windows
4384,macOS
4386,Windows
4387,Windows
4389,macOS
4393,Windows
4394,Windows
4396,Windows
4398,Windows
4399,Windows
4404,Windows
4411,Windows
4413,Windows
4415,Windows
4417,macOS
4420,macOS
4421,Windows
4431,Windows
4432,macOS
4433,Windows
4434,macOS
4436,Windows
4438,Windows
4442,macOS
4444,Windows
4445,Windows
4447,Linux
4448,Windows
4450,Windows
4451,Linux
4452,Windows
4455,Windows
4456,macOS
4458,Windows
4460,macOS
4465,Linux
4472,Windows
4473,Linux
4477,Windows
4479,Windows
4480,Windows
4481,macOS
4482,Windows
4483,macOS
4487,macOS
4490,Windows
4491,Windows
4495,Windows
4497,macOS
4502,Windows
4505,Linux
4506,Windows
4507,Windows
4518,Windows
4524,Windows
4527,macOS
4528,Windows
4531,Windows
4532,macOS
4533,macOS
4534,Windows
4535,macOS
4538,macOS
4539,Windows
4543,macOS
4545,macOS
4548,Windows
4552,macOS
4556,Windows
4558,Windows
4561,Windows
4565,Windows
4569,macOS
4571,Linux
4581,macOS
4583,Linux
4584,Windows
4585,macOS
4586,Windows
4587,macOS
4589,Windows
4590,Windows
4594,macOS
4595,Windows
4603,Linux
4605,macOS
4608,Windows
4612,Windows
4617,macOS
4620,Linux
4622,macOS
4625,Windows
4628,macOS
4631,Windows
4632,Windows
4641,Windows
4644,Windows
4647,Linux
4651,macOS
4654,Windows
4657,macOS
4658,macOS
4660,Windows
4661,Windows
4662,Windows
4669,macOS
4671,Windows
4677,Windows
4681,Windows
4684,macOS
4686,Windows
4687,Windows
4688,macOS
4693,macOS
4698,Windows
4700,macOS
4702,Windows
4704,macOS
4706,Windows
4707,Windows
4709,macOS
4710,Windows
4712,macOS
4717,Linux
4718,Windows
4721,Windows
4728,macOS
4730,Windows
4732,Windows
4736,Windows
4739,macOS
4740,macOS
4743,Windows
4751,Windows
4752,Windows
4756,macOS
4760,Windows
4767,Windows
4769,Windows
4770,Windows
4771,macOS
4773,Windows
4775,macOS
4776,macOS
4777,macOS
4779,Windows
4780,macOS
4781,Windows
4782,Windows
4784,Windows
4786,Windows
4787,Windows
4788,macOS
4790,Windows
4792,macOS
4793,macOS
4795,Windows
4799,Windows
4806,Windows
4808,macOS
4810,Windows
4812,Windows
4814,Windows
4817,Windows
4819,macOS
4820,Linux
4827,Windows
4829,macOS
4834,Windows
4836,macOS
4837,Windows
4840,Windows
4842,Windows
4844,Linux
4846,macOS
4850,Windows
4854,Windows
4856,macOS
4862,Linux
4865,Windows
4866,Windows
4868,Windows
4869,Windows
4874,macOS
4877,Windows
4880,Windows
4883,Windows
4885,Windows
4886,Windows
4888,macOS
4889,Linux
4891,macOS
4896,Windows
4902,macOS
4904,Windows
4907,Windows
4909,Linux
4911,Windows
4913,macOS
4914,Windows
4920,macOS
4921,Windows
4922,macOS
4924,Linux
4930,macOS
4932,macOS
4933,macOS
4936,Linux
4939,Windows
4942,Windows
4943,Windows
4946,macOS
4950,Windows
4951,macOS
4953,Windows
4956,Windows
4957,Windows
4963,macOS
4965,Windows
4973,Linux
4974,Windows
4976,Windows
4977,Windows
4980,Linux
4981,macOS
4982,Windows
4983,macOS
4987,Windows
4988,Windows
4989,Windows
4991,macOS
4992,Windows
4994,macOS
4995,Linux
5001,Windows
5002,Windows
5003,macOS
5007,Windows
5009,Windows
5015,Windows
5017,Windows
5018,Linux
5022,Linux
5024,Windows
5025,Windows
5027,Windows
5029,Windows
5033,Windows
5037,Windows
5038,Linux
5046,Windows
5047,Windows
5048,macOS
5050,macOS
5051,macOS
5053,Windows
5054,Windows
5057,Windows
5062,Windows
5064,Windows
5067,Windows
5070,Windows
5072,macOS
5075,Windows
5082,Windows
5085,macOS
5086,Windows
5087,Windows
5088,Windows
5100,macOS
5101,Windows
5102,macOS
5106,Windows
5108,Windows
5110,Windows
5111,Windows
5112,macOS
5115,Windows
5124,macOS
5125,Windows
5130,Windows
5131,Windows
5132,Linux
5133,Windows
5135,Windows
5138,macOS
5139,macOS
5143,Windows
5144,Windows
5145,macOS
5146,macOS
5149,Windows
5150,macOS
5151,Windows
5159,macOS
5161,Windows
5163,Windows
5164,Windows
5166,Windows
5167,Windows
5168,Windows
5173,Windows
5176,macOS
5177,macOS
5181,macOS
5182,Windows
5183,Windows
5185,Windows
5187,Windows
5192,macOS
5194,macOS
5203,macOS
5204,Windows
5206,macOS
5210,Linux
5211,Windows
5213,macOS
5215,Windows
5217,Windows
5218,Windows
5219,macOS
5222,Windows
5226,Linux
5233,Linux
5235,Linux
5237,macOS
5238,Windows
5241,Windows
5244,Windows
5245,Windows
5249,macOS
5250,Windows
5252,macOS
5253,macOS
5257,Windows
5258,Windows
5259,macOS
5264,Windows
5265,macOS
5276,Linux
5277,Windows
5280,Windows
5284,Windows
5289,Windows
5292,Windows
5294,macOS
5296,macOS
5302,Windows
5309,Windows
5310,macOS
5312,Linux
5315,Windows
5316,macOS
5320,macOS
5326,Windows
5327,Windows
5328,Windows
5329,Windows
5330,Linux
5337,macOS
5343,Linux
5350,macOS
5351,macOS
5360,macOS
5377,Windows
5379,Linux
5380,Linux
5382,Linux
5383,Windows
5384,Windows
5389,Linux
5390,Windows
5391,Windows
5392,Windows
5395,Windows
5396,macOS
5398,Windows
5399,Windows
5401,macOS
5403,macOS
5404,macOS
5406,Windows
5407,Windows
5408,Windows
5410,Linux
5412,Windows
5414,Windows
5416,Windows
5417,Linux
5420,macOS
5422,Windows
5423,Windows
5424,Windows
5427,macOS
5430,macOS
5431,Windows
5432,Windows
5436,Windows
5437,Windows
5444,Windows
5450,macOS
5452,Windows
5455,Windows
5457,Windows
5459,Windows
5464,macOS
5465,macOS
5469,Windows
5470,macOS
5471,Windows
5474,macOS
5475,macOS
5477,macOS
5478,Windows
5481,Windows
5482,macOS
5484,Windows
5489,Windows
5491,Windows
5494,macOS
5495,Linux
5506,Windows
5508,Windows
5509,macOS
5512,Windows
5514,macOS
5515,Windows
5516,macOS
5520,macOS
5526,Windows
5527,Windows
5528,Windows
5530,Windows
5535,Windows
5537,Windows
5538,Windows
5542,Windows
5546,Windows
5547,macOS
5553,macOS
5554,Windows
5555,Windows
5557,Linux
5558,Linux
5559,macOS
5564,Windows
5567,macOS
5568,macOS
5571,Windows
5579,Windows
5582,macOS
5583,Linux
5584,Windows
5587,Linux
5591,macOS
5592,Windows
5594,macOS
5595,Windows
5598,Windows
5599,Windows
5602,Windows
5603,Windows
5610,macOS
5611,Linux
5612,Windows
5614,macOS
5616,Windows
5624,Windows
5626,macOS
5630,macOS
5632,macOS
5634,Linux
5637,Windows
5640,macOS
5643,Windows
5646,macOS
5647,Linux
5649,Linux
5652,Windows
5653,macOS
5656,macOS
5661,Windows
5663,macOS
5664,Windows
5668,macOS
5669,Linux
5670,Linux
5675,macOS
5677,macOS
5680,Windows
5681,Windows
5682,Linux
5688,Windows
5693,macOS
5694,macOS
5697,macOS
5703,Windows
5704,Windows
5707,Windows
5712,Windows
5713,Windows
5714,macOS
5717,macOS
5721,macOS
5731,Linux
5734,Linux
5736,Windows
5738,macOS
5743,Windows
5746,Windows
5750,Linux
5752,Windows
5762,macOS
5767,Windows
5771,macOS
5773,Linux
5774,macOS
5776,macOS
5777,Windows
5778,Windows
5781,Windows
5786,Windows
5787,Windows
5788,Windows
5789,Windows
5790,macOS
5791,macOS
5792,Windows
5794,Windows
5797,Windows
5800,macOS
5802,Windows
5803,Windows
5805,macOS
5809,Windows
5812,macOS
5814,Windows
5817,macOS
5820,Windows
5833,Linux
5835,macOS
5841,Windows
5843,Windows
5848,Windows
5852,Windows
5857,Windows
5858,Windows
5861,Linux
5864,macOS
5868,Windows
5871,Windows
5874,Windows
5881,Windows
5883,Windows
5884,Windows
5887,Windows
5889,Windows
5891,Windows
5892,Windows
5893,Windows
5894,Windows
5895,Windows
5896,macOS
5897,Windows
5901,macOS
5905,Windows
5906,macOS
5909,Windows
5910,Windows
5912,macOS
5913,Linux
5914,Windows
5915,Windows
5917,macOS
5919,Windows
5921,Linux
5923,Windows
5925,macOS
5927,Linux
5930,Windows
5931,macOS
5933,Linux
5935,Windows
5937,macOS
5938,Windows
5944,Linux
5945,macOS
5950,Windows
5951,Windows
5952,Linux
5954,Linux
5958,Windows
5959,Windows
5964,Windows
5967,macOS
5970,Windows
5971,Windows
5976,Windows
5978,Windows
5980,Windows
5983,macOS
5984,macOS
5986,Linux
5987,Windows
5990,Windows
5996,macOS
5998,Windows
5999,macOS
6002,Windows
6010,Windows
6012,Linux
6018,Windows
6019,Windows
6023,Windows
6031,macOS
6032,macOS
6034,macOS
6036,Windows
6038,Windows
6039,Windows
6040,Windows
6042,macOS
6044,Linux
6047,macOS
6055,Windows
6057,Windows
6065,macOS
6066,macOS
6069,Linux
6070,Windows
6071,macOS
6073,macOS
6075,Windows
6077,Windows
6080,macOS
6082,Windows
6084,Windows
6085,Windows
6091,Windows
6092,Windows
6093,macOS
6100,macOS
6101,macOS
6105,Windows
6107,Windows
6113,Windows
6116,Windows
6118,Windows
6121,Linux
6122,Windows
6123,Linux
6126,Windows
6132,macOS
6134,Linux
6137,Windows
6138,macOS
6139,Windows
6140,Windows
6141,Windows
6142,Windows
6144,Windows
6147,Windows
6153,Windows
6161,Windows
6162,Windows
6163,Windows
6165,Windows
6166,macOS
6167,Linux
6169,Windows
6170,macOS
6171,Windows
6172,macOS
6173,macOS
6174,Windows
6176,macOS
6177,Windows
6178,macOS
6184,macOS
6185,Windows
6186,macOS
6187,Linux
6189,macOS
6192,Windows
6196,Windows
6199,Windows
6202,Windows
6203,Linux
6208,Linux
6212,macOS
6215,macOS
6218,Windows
6220,macOS
6224,macOS
6229,Windows
6231,macOS
6238,macOS
6240,Windows
6241,Windows
6242,macOS
6247,Windows
6248,Windows
6252,Linux
6256,macOS
6258,Windows
6262,Windows
6267,Windows
6269,Windows
6271,Windows
6273,macOS
6274,macOS
6276,macOS
6277,macOS
6279,macOS
6282,macOS
6284,Linux
6289,Windows
6290,Windows
6297,Windows
6298,macOS
6299,macOS
6301,macOS
6302,Linux
6303,macOS
6304,Windows
6305,Windows
6307,Windows
6309,Windows
6310,Windows
6311,Windows
6314,Windows
6318,macOS
6321,Windows
6326,macOS
6336,Windows
6339,Windows
6342,Linux
6343,macOS
6344,macOS
6349,Windows
6354,Windows
6357,Windows
6358,Windows
6360,Windows
6364,macOS
6365,Windows
6373,macOS
6375,macOS
6376,Windows
6377,Windows
6379,Windows
6382,macOS
6384,Windows
6392,Windows
6394,Linux
6402,Windows
6404,Windows
6405,Windows
6408,Linux
6409,Linux
6412,Linux
6414,macOS
6416,Windows
6419,macOS
6422,macOS
6429,Windows
6430,Windows
6431,macOS
6441,macOS
6442,Windows
6448,Windows
6450,Windows
6451,macOS
6452,macOS
6453,macOS
6455,Windows
6457,Windows
6460,Windows
6463,macOS
6466,Linux
6468,Windows
6469,Windows
6473,macOS
6480,macOS
6481,macOS
6482,Windows
6483,Linux
6485,macOS
6487,macOS
6490,Windows
6492,macOS
6495,Windows
6496,Windows
6498,Windows
6501,Linux
6503,Windows
6508,Windows
6509,Windows
6510,Linux
6511,Linux
6520,macOS
6522,Windows
6527,Windows
6528,Windows
6530,Windows
6532,Linux
6534,Windows
6535,macOS
6537,Linux
6538,Windows
6543,macOS
6546,macOS
6547,Linux
6548,Windows
6549,Windows
6551,Windows
6552,macOS
6553,Windows
6555,macOS
6566,macOS
6569,Windows
6574,Windows
6577,Windows
6581,Linux
6584,Windows
6586,macOS
6590,Windows
6594,Linux
6596,Windows
6605,Linux
6609,macOS
6610,Windows
6611,Windows
6612,Windows
6613,Linux
6614,Windows
6615,Linux
6617,macOS
6619,Windows
6621,Windows
6623,Linux
6624,Windows
6632,Windows
6641,macOS
6643,Windows
6646,Windows
6647,macOS
6649,Windows
6653,macOS
6655,macOS
6660,Linux
6661,macOS
6663,Windows
6679,Windows
6689,macOS
6690,Linux
6693,macOS
6695,Windows
6696,macOS
6699,Windows
6704,Windows
6708,Windows
6709,Windows
6711,Linux
6712,macOS
6714,Windows
6716,Windows
6717,Windows
6719,Windows
6721,Windows
6723,Windows
6724,macOS
6730,Windows
6733,Windows
6736,macOS
6740,Windows
6742,Linux
6743,Windows
6744,Windows
6748,macOS
6751,Windows
6757,Windows
6767,Linux
6769,macOS
6771,Windows
6772,Windows
6773,Windows
6776,macOS
6778,macOS
6780,macOS
6781,Windows
6782,Windows
6783,Windows
6792,Linux
6795,Windows
6798,Windows
6800,macOS
6803,Linux
6804,macOS
6810,Windows
6811,Windows
6812,Windows
6813,Windows
6814,Windows
6817,Windows
6820,macOS
6822,Windows
6824,Linux
6827,Windows
6828,Windows
6829,Windows
6832,Windows
6833,Windows
6835,Windows
6837,Windows
6838,Windows
6841,Windows
6845,macOS
6850,Linux
6860,Windows
6862,Windows
6863,Windows
6864,macOS
6865,Linux
6866,Linux
6871,Windows
6872,Windows
6873,macOS
6874,Linux
6876,macOS
6880,Windows
6882,Windows
6883,Windows
6888,Windows
6889,Linux
6895,Windows
6896,Linux
6898,Windows
6902,Windows
6903,Windows
6907,Windows
6910,Windows
6912,Linux
6915,macOS
6918,Linux
6921,Windows
6924,Windows
6927,macOS
6930,Windows
6934,Windows
6940,Windows
6942,Windows
6944,Windows
6949,macOS
6951,macOS
6952,Windows
6954,Windows
6958,Windows
6959,Windows
6960,Windows
6961,Windows
6965,Windows
6966,Linux
6969,Windows
6976,Windows
6978,Windows
6983,Linux
6984,Windows
6985,Windows
6986,macOS
6988,macOS
6992,Linux
6993,macOS
6996,Windows
6997,macOS
6999,macOS
7002,Windows
7003,Windows
7008,Windows
7010,Windows
7017,Windows
7024,Windows
7027,Windows
7029,macOS
7034,macOS
7041,Windows
7043,Windows
7048,Windows
7049,Windows
7053,Windows
7056,Linux
7058,Windows
7060,Windows
7062,Windows
7063,macOS
7065,Windows
7068,macOS
7069,macOS
7072,Windows
7073,Windows
7075,Windows
7079,Windows
7080,Windows
7081,Windows
7086,macOS
7087,Windows
7095,Windows
7104,Windows
7105,Windows
7106,Windows
7107,Windows
7111,Windows
7113,Linux
7115,Windows
7117,Windows
7119,Windows
7123,macOS
7125,Windows
7130,Windows
7133,macOS
7134,Windows
7138,macOS
7139,Windows
7142,Windows
7144,Windows
7148,Linux
7153,Windows
7155,Windows
7156,macOS
7158,Windows
7159,Windows
7166,Windows
7170,Windows
7172,macOS
7173,Windows
7177,Windows
7179,macOS
7183,Windows
7184,Windows
7185,macOS
7187,Linux
7188,Windows
7191,Windows
7192,macOS
7193,Windows
7196,Windows
7198,macOS
7201,macOS
7207,Linux
7212,Windows
7216,Linux
7223,Windows
7230,Linux
7234,Windows
7238,Windows
7241,Windows
7242,Windows
7243,Windows
7246,macOS
7247,Windows
7249,macOS
7252,macOS
7257,macOS
7258,Windows
7260,macOS
7262,Windows
7263,Windows
7266,Windows
7267,macOS
7268,Windows
7269,Windows
7271,Linux
7273,Linux
7274,Windows
7278,macOS
7280,Windows
7281,macOS
7282,Windows
7283,Windows
7285,macOS
7287,macOS
7289,Windows
7290,Linux
7291,macOS
7292,macOS
7296,Windows
7300,Windows
7302,Windows
7304,Windows
7313,Windows
7316,Windows
7324,macOS
7326,Windows
7327,Windows
7331,macOS
7334,Windows
7336,macOS
7337,Windows
7338,Windows
7339,Windows
7343,macOS
7346,macOS
7347,Windows
7351,Windows
7356,Windows
7361,Linux
7367,macOS
7368,Windows
7369,Windows
7371,Windows
7373,Windows
7376,Windows
7377,Windows
7384,Windows
7386,Windows
7398,macOS
7401,Windows
7402,Linux
7404,Windows
7418,Windows
